Item Name,Predicted_Demand,Quantity Used
BUN PRETZEL 4OZ,51.290504,36.666666666666664
CAP CAR BL INTERN,51.290504,0.3333333333333333
BUN PRETZEL SALT KING HAWAIIAN,51.290504,28.666666666666668
CAP CHARCOAL CUL ASST,51.290504,11.333333333333334
CAP GOLD SR MAN,51.290504,2.0
NUT COCONUT SNOWFLAKE,47.640606,12.666666666666666
NAPKIN DISP PRINTED BJC,47.640606,3.3333333333333335
NOODLE RICE,47.640606,10.0
NAPKIN MORNAP 13X12 NAT,47.640606,267.0
NOODLE FZN LO MEIN PRECOOKED,47.640606,31.666666666666668
NORI SUSHI TOASTED,47.640606,45.333333333333336
NOODLE RICE STICKS,47.640606,2.3333333333333335
NOODLE UDON PRE-COOKED,47.640606,17.666666666666668
SAUCE SWEET BABY RAY NASHVILLE,47.260284,0.0
SAUCE TABASCO,47.260284,11.666666666666666
SAUCE TERIYAKI,47.260284,29.333333333333332
SAUCE WORCESTERSHIRE,47.260284,4.333333333333333
SAUSAGE BRATWURST,47.260284,286.6666666666667
SBC CLNR BARISTA MACHINE URNEX,47.260284,0.0
SAUCE TACO,47.260284,3.3333333333333335
WINEW SAUV BLANC WHITEHAVEN MARLBOROUGH,46.416058,0.0
WINEW SAUV BLANC VR KEN JACK,46.416058,0.0
YOG CHOB BULK PLAIN 0% FAT,46.416058,55.0
WINEW PIN GRIG PS RMON,46.416058,0.0
WINEW SAUV BLANC PS RMON,46.416058,0.0
YOG CHOB BULK VANILLA,46.416058,347.0
WINEW TRAMINETTE HAPVAL,46.416058,0.0
WINEW SAUV BLANC CA WMHILL ESTATE,46.416058,0.0
YOG SO DELICIOUS ND BULK PLAIN,46.416058,15.666666666666666
REGISTER TAPE MICROS SYSTEM,46.081646,10.666666666666666
RIBBON FOR 2GO LABEL PRINTER,46.081646,0.3333333333333333
PUMP MONIN SYRUP,46.081646,0.0
ROLL CROISSANT ROUND 2.5OZ,46.081646,217.66666666666666
RICE MILK KOSHER,46.081646,28.0
REGISTER TAPE STICKY 80MM,46.081646,24.0
"PUFF PASTRY SHT 10""X15""",46.081646,6.0
CRM WHIPPING LT AEROSOL,44.67336,75.66666666666667
CROISSANT SLCD 2OZ,44.67336,165.33333333333334
CRACKER SALTINE 2PK,44.67336,13.0
CREAMER COFFEEMATE FRNCH VANILLA,44.67336,8.333333333333334
CREAMER COFFEEMATE ORIGINAL,44.67336,1.6666666666666667
CROISSANT CHOC RTB LG,44.67336,61.666666666666664
CREAMER COFFEEMATE HAZELNUT,44.67336,4.666666666666667
$$ YOG OIKOS VANILLA 5.3OZ,44.1393,37.333333333333336
$$ YOG SILK ND STRAWBERRY,44.1393,43.666666666666664
$$ YOG SILK ND BLUEBERRY,44.1393,19.0
$$ YOG SO DELICIOUS ND RASPBERRY,44.1393,10.0
$$ YOG SILK ND VANILLA,44.1393,35.0
$$ YOG OIKOS BLUEBERRY 5.3OZ,44.1393,12.0
$$ YOG OIKOS TRIP ZERO STRAWB 5.3OZ,44.1393,85.33333333333333
$$ YOG OIKOS TRIP ZERO MIXED BERRY,44.1393,92.0
PASTA MACARONI ELBOW,44.057964,44.333333333333336
PASTA GF PENNE KOSHER,44.057964,10.333333333333334
PASTA ORZO,44.057964,3.6666666666666665
PASTA GEMELLI,44.057964,16.666666666666668
PASTA FZN TORTELLINI TRI-CLR CHEESE,44.057964,0.0
PASTA PENNE,44.057964,224.66666666666666
PASTA LINGUINE #12,44.057964,15.0
DSSRT BD CHOC BACIO DI DAMA,44.00462,22.666666666666668
DSSRT BD CAKE RICOTTA PISTACHIO,44.00462,0.0
DSSRT BD LEMON BAR,44.00462,14.0
DSSRT BAKLAVA,44.00462,11.0
DRESS VIN BALSAMIC,44.00462,13.333333333333334
DRESS RANCH REG,44.00462,49.333333333333336
DRESS MIX RANCH HIDDEN VALLEY,44.00462,38.0
DRESS MAYONNAISE GAL,44.00462,205.0
# CHIX BONES KOSHER,39.92661,235.33333333333334
# CHEEZ WHIZ SPREAD POUCH,39.92661,31.0
# BTRSTA THAI TEA,39.92661,5.333333333333333
# CHIX TENDERS KOSHER,39.92661,17.666666666666668
# BTRSTA STRAWBERRY,39.92661,2.6666666666666665
# BTRSTA TAPIOCA BROWN SUGAR,39.92661,4.333333333333333
# CHIX BRST BNLS SKNLS KOSHER,39.92661,0.0
JUICE LIME,39.202255,34.666666666666664
JUICE PINEAPPLE,39.202255,21.666666666666668
JUICE LEMON,39.202255,20.333333333333332
JUICE FZN EXPRESS POM LEMONADE,39.202255,17.333333333333332
JUICE FZN EXPRESS LEMONADE,39.202255,27.333333333333332
JUICE FZN EXPRESS ORANGE,39.202255,122.0
JUICE FZN EXPRESS PASSION ORG GUAVA,39.202255,24.666666666666668
$$ SAMYANG CARBO CHIX TOPOKKI HOT,39.105625,20.333333333333332
$$ SAMYANG RAMEN CHIX HOT CARBO,39.105625,217.0
$$ SAMYANG RAMEN BULDAK,39.105625,93.0
$$ SAMYANG QCHZ BULDAK RAMEN 5PK,39.105625,6.0
$$ SAUCE PREMIUM VODKA DELALLO,39.105625,0.0
$$ SAMYANG BULDAK CARBO RAMEN 5PK,39.105625,10.0
$$ SAPPORO ICHIBAN RAMEN ORG,39.105625,0.0
$$ SAMYANG BULDAK HAB LIME RAMEN 5PK,39.105625,1.6666666666666667
FILTER COFFEE 1.5GAL,38.50966,2.6666666666666665
FILTER COFFEE 15.5 X 5.5,38.50966,1.3333333333333333
FILTER FRYER 13.5 X 20.5 ENVLP HP,38.50966,2.3333333333333335
FILTER COFFEE 12.3X4.75,38.50966,0.3333333333333333
FISH COD LOIN 6OZ,38.50966,276.3333333333333
FILL PIE CHERRY,38.50966,5.666666666666667
FISH CALAMARI BREADED,38.50966,12.666666666666666
FILL PIE BLUEBERRY,38.50966,4.0
# CHO SOUP CHICKPEA MASALA,38.114384,55.666666666666664
# CHO SAUCE SPICY MANGO,38.114384,8.0
# CHO SOUP BLACK LENTIL,38.114384,52.666666666666664
# CHO SAUCE MINT YOGURT,38.114384,11.333333333333334
# CHO SAUCE SWEET TANGO,38.114384,5.333333333333333
# CHO SOUP YELLOW LENTIL,38.114384,34.333333333333336
# CHO SPICE RANCH MIX,38.114384,1.0
# CHO SOUP TIKKA MASALA,38.114384,167.0
# PC APPLESAUCE KOSHER,37.931103,5.0
# PEPPERS BANANA RING HOT KOSHER,37.931103,1.3333333333333333
"# ROLL AMOROSO 7""",37.931103,120.66666666666667
# ROAST TURKEY KOSHER,37.931103,176.33333333333334
# POTATO PANCAKE LATKE PARVE KOSHER,37.931103,10.0
# PEPPERAZZI GARLIC/HERB STUFFED,37.931103,0.0
# PEPPER SWEET AND TANGY DROP,37.931103,0.0
"# PIZZA 16"" CHEESE",37.931103,8.333333333333334
$$ BKY CS COOKIE CCHIP 3.125,37.19634,129.33333333333334
$$ BISCOTTI CINNAMON ALMOND,37.19634,0.0
$$ BKY CS ICED BROWN,37.19634,36.666666666666664
$$ BKY CS BROOKIE,37.19634,52.666666666666664
$$ BINGGRAE SAMANCO CHOC 4PK,37.19634,27.0
$$ BINGGRAE MILK BANANA,37.19634,53.333333333333336
$$ BOLT PROBAR RASPBERRY W/CAFFEINE,37.19634,7.0
$$ BISCOTTI VANILLA ALMOND,37.19634,0.0
BAKEA CHOC DROPS 4000-5000CT,36.880142,33.666666666666664
BAKEA BAKING SODA,36.880142,5.666666666666667
BAKEA CHOC MORSELS SEMI SWT 900CT,36.880142,13.333333333333334
APP SHLFSH CRAB RANGOON,36.880142,69.66666666666667
BAKEA CORN SYRUP LT CRYSTAL,36.880142,7.0
BAKEA CHOC CHIP WHIT,36.880142,3.3333333333333335
APP SAMOSA VEG,36.880142,8.333333333333334
BAKEA CROISSANT RAW PLAIN,36.880142,152.66666666666666
APP MACARONI & CHEESE BITES,36.268417,95.66666666666667
APP PICKLE CHIP FRIED,36.268417,11.666666666666666
$$ YP TOPOKKI RICE CAKE W/SAUCE,36.268417,12.0
APP CHIX SKEWER HALAL FIRE GRLD,36.268417,41.666666666666664
ADAPTER CONDIMENT DISPENSER CO2,36.268417,0.0
APP PAKORA VEG,36.268417,2.6666666666666665
APP POTSTICKER PORK STEAMED,36.268417,78.33333333333333
# ENTRÉE PREP EGGPLANT RND KOSHER,33.656612,0.6666666666666666
# EGGROLL BEEF CHEESE STK 3.0OZ,33.656612,1.3333333333333333
# FISH COD BEER BATTER 2-3OZ,33.656612,0.0
# DSSRT MINI BD BABY CAKES ASST,33.656612,0.3333333333333333
# EGG PATTY WHL,33.656612,153.0
# CRMRY MILK NONFAT POWDER,33.656612,133.0
# GUACAMOLE KOSHER,33.656612,0.0
# CRMRY LID HIGH DOME FOR 6 OZ BOWL,33.656612,0.6666666666666666
VGTN PATTY BLK BEAN 3.3OZ,33.31868,14.333333333333334
VGTN BURGER CRUMBLES,33.31868,79.0
VEGAN PATTY 4OZ BEYOND BURGER,33.31868,13.666666666666666
VGTN CHIX TENDER INCOGMEATO,33.31868,56.0
VEG TOMATO PUREE KOSHER,33.31868,35.666666666666664
VEGAN MAYO,33.31868,9.333333333333334
VEGAN PATTY BURGER,33.31868,56.333333333333336
VGTN BULGOGI BEEF SOY BASED,33.31868,11.666666666666666
CLNR ALCOHOL SWAB,33.13186,96.66666666666667
CLNR ALTO SHM SCALE FREE,33.13186,2.6666666666666665
CHOPSTICKS,33.13186,2.0
CHIX WING RAW MARINATED IQF,33.13186,0.0
CHIX WHIT/DARK DICED FC,33.13186,82.0
CHIX WING FC,33.13186,78.33333333333333
CLNR ALTO SHM COMBICLN CTPTAB,33.13186,10.333333333333334
CHUTNEY TAMARIND,33.13186,1.6666666666666667
SAUCE FISH,32.3521,2.0
SAUCE FRANKS STINGIN HONEY GARLIC,32.3521,9.333333333333334
SAUCE FZN HUNAN,32.3521,3.0
SAUCE FZN STIR FRY DARK,32.3521,1.3333333333333333
SAUCE CHILI,32.3521,4.666666666666667
SAUCE CHILI SRIRACHA KOSHER,32.3521,29.666666666666668
SAUCE CHEESE QUESO BLANCO,32.3521,173.66666666666666
SAUCE FRANKS BUFFALO DISP PACK,32.3521,42.333333333333336
# BJC CARRY OUT TRAYS,30.831293,2.6666666666666665
# BJC HOT DOG BEEF 6/#,30.831293,185.66666666666666
# BJC BOX FRYBASKET WHITE,30.831293,6.0
"# BJC LID DOME FOR 16"" SQ PLATTER",30.831293,1.3333333333333333
"# BJC LID DOME FOR 12"" SQ PLATTER",30.831293,1.6666666666666667
# BJC HOT DOG BEEF 8/#,30.831293,40.0
# BJC CLAMSHELL BURGER WHITE,30.831293,0.0
# BJC CLAMSHELL HOTDOG WHITE,30.831293,0.6666666666666666
# MATZO BALL PRE MADE KOSHER,29.822039,1.6666666666666667
# PASTRAMI KOSHER,29.822039,194.33333333333334
# LINEN TABLE 90X132 WHITE,29.822039,0.0
# LINEN TABLE 90X132 NAVY,29.822039,0.0
"# LINEN TABLE 90"" X 132"" BLACK",29.822039,0.0
# PASTRY MINI BD MIGNON ASST,29.822039,0.0
# OATS ROLLED OLD FASHIONED GF,29.822039,25.333333333333332
SHIRT TEE NAVY 3XLARGE,29.573782,1.0
SHIRT POLO NAVY SMALL,29.573782,0.0
SHIRT TEE NAVY MEDIUM,29.573782,108.66666666666667
SHIRT TEE NAVY LARGE,29.573782,81.66666666666667
SHIRT TEE NAVY 2XLARGE,29.573782,8.0
SHIRT POLO NAVY XLARGE,29.573782,11.0
SHIRT POLO NAVY W/PKT 4XLARGE,29.573782,0.0
$$ NONGSHIM SHIN RAMEN TOOMBA 4PK,29.46998,3.3333333333333335
$$ OH SNAP COOL BEANS 1.5 OZ,29.46998,6.0
$$ OH SNAP DILLY BITES 3.25 OZ,29.46998,134.0
$$ OH SNAP CARROT CUTIES 2.25 OZ,29.46998,9.333333333333334
$$ NONGSHIM SHIN RAMEN BLK 4PK,29.46998,15.0
$$ OATMILK ORIGINAL 11OZ,29.46998,19.666666666666668
$$ OATMILK CHOCOLATE 11 OZ,29.46998,14.333333333333334
VEG BEETS SLCD,29.006296,4.666666666666667
VEG CHESTNUTS WATER SLCD,29.006296,7.0
VEG BEANS PINTO,29.006296,16.666666666666668
VEG CORN EARS WHL BABY,29.006296,6.666666666666667
VEG FZN BEANS GREEN WHL,29.006296,115.66666666666667
VEG BEANS RED,29.006296,3.3333333333333335
VEG BEANS REFRIED,29.006296,50.333333333333336
VEG BEANS RED KIDNEY,29.006296,16.666666666666668
GRAIN FARRO,28.698404,3.3333333333333335
GRAIN QUINOA,28.698404,19.0
GRAIN RICE BASMATI,28.698404,155.66666666666666
GRAIN CORNMEAL YELLOW,28.698404,2.6666666666666665
GRAIN BARLEY SCOTCH,28.698404,3.3333333333333335
GRAIN COUS COUS,28.698404,3.6666666666666665
GRAIN COUS COUS ISRAELI,28.698404,0.6666666666666666
SAUCE HOT KOSHER,27.922846,40.333333333333336
SAUCE FZN THAI CHILI GARLIC,27.922846,13.333333333333334
SAUCE HONEY MUSTARD DISP PACK,27.922846,68.66666666666667
SAUCE MUSTARD DIJON KOSHER,27.922846,14.0
SAUCE MUSTARD WHL GRAIN,27.922846,7.666666666666667
SAUCE MUSTARD YEL,27.922846,5.666666666666667
SAUCE GF TAMARI SOY,27.922846,30.0
$$ ORION TURTLE CHIPS SEAWEED,27.827967,10.333333333333334
$$ PC HUMMUS W/PRETZEL RSTD PEPPER,27.827967,31.333333333333332
$$ PC HUMMUS W/PRETZEL RSTD GARLIC,27.827967,31.0
$$ OH SNAP SASSY BITES 3.25 OZ,27.827967,43.333333333333336
$$ PASTA CAVATAPPI #67,27.827967,0.0
$$ PC HUMMUS W/PRETZEL CLASSIC,27.827967,35.0
$$ OH SNAP HOTTIE BITES 3.25 OZ,27.827967,62.333333333333336
$$ OIL GARLIC PARMESAN DIPPING,27.827967,0.0
BAKEA FLOUR WW,27.743706,1.3333333333333333
BAKEA DONUT FRITTER APPLE,27.743706,24.666666666666668
BAKEA DOUGH BREAD ITALIAN,27.743706,31.333333333333332
BAKEA FLOUR PASTRY,27.743706,27.666666666666668
BAKEA EGG FZN WHL FORTIFIED,27.743706,53.333333333333336
BAKEA GRAIN BULGHUR,27.743706,61.0
BAKEA INVERT SUGAR,27.743706,1.6666666666666667
BAKEA FLOUR CAKE,27.743706,10.666666666666666
VEG TOMATO DICED IN JUICE KOSHER,27.424864,100.0
VEG PEPPERS RSTD,27.424864,13.666666666666666
VEG POT GRANULES/PEARLS,27.424864,12.666666666666666
VEG SAUERKRAUT,27.424864,9.0
VEG TOMATO CRUSHED CONC,27.424864,33.666666666666664
VEG TOMATO PASTE,27.424864,5.333333333333333
VEG POT SCALLOPED MIX DRY,27.424864,14.0
BAKEX BOX SHIP 3.125 OZ COOKIE AND TINS,26.774261,0.0
BAKEX BOX GIFT SHIP SM,26.774261,183.33333333333334
BAKEX COOKIE JAR CUSTOM PRNT,26.774261,1.3333333333333333
BAKEX BOX SHIP INSERT,26.774261,20.0
BAKEX BOX SHIP COOKIE 10 PK,26.774261,0.0
BAKEX BOX SHIP COOKIE PUCK,26.774261,0.0
BAKEX BOX SHIP BROWNIE,26.774261,4.333333333333333
BAKEX BOX SHIP BROOKIE,26.774261,0.0
BOWL CATERING 5LB BL DISPOSABLE,26.585188,0.0
BOWL 8OZ COMPOST,26.585188,11.0
BIG MOZZ NUGGETS,26.585188,13.333333333333334
BOWL 12OZ RD COMPOST,26.585188,10.666666666666666
BLADES REPL KEATING GRL/SCRP,26.585188,2.6666666666666665
BISCUIT BUTTERMILK LG FZN,26.585188,7.0
BISCUIT BUTTERMILK FZN,26.585188,110.0
PCI LNDRY CORNERSTONE JACKET,25.990158,0.0
PEANUT BUTTER CRMY,25.990158,7.333333333333333
PEPPERS JALAPENO SLCD,25.990158,52.333333333333336
PEPPERS PEPPERONCINI HOT WHL GREEN,25.990158,1.3333333333333333
"PICK BAMBOO KNOT 3.5""",25.990158,2.6666666666666665
PEPPERS BANANA RING,25.990158,46.333333333333336
PICKLE CHIPS DILL THIN KOSHER,25.990158,104.66666666666667
PASTE VINDALOO,25.442053,0.6666666666666666
PC CHEESE CRM 1OZ,25.442053,160.66666666666666
PASTE PRESERVED LEMON,25.442053,2.6666666666666665
PC CHEESE CRM LF 3/4OZ,25.442053,3.6666666666666665
PC CHEESE CRM CHIVE AND ONION 1 OZ,25.442053,16.0
PASTE TIKKA MASALA,25.442053,16.0
PC CHEESE CRM STRAW,25.442053,11.333333333333334
$$ PREGNANCY TEST 2 PK,25.041433,101.66666666666667
$$ PRINGLES BARBEQUE 2.5OZ,25.041433,29.333333333333332
$$ PONCHO PSU LOGOED,25.041433,2.6666666666666665
$$ PRINGLES BARBEQUE 5.57OZ,25.041433,18.333333333333332
$$ PRINGLES HOT HONEY 5.5OZ,25.041433,13.0
$$ PIZZELLE VANILLA,25.041433,0.0
$$ PITAYA BOWL PROTEIN DRAGON FRUIT,25.041433,6.666666666666667
ECL NEXA FOAM HAND,24.135069,82.66666666666667
DSSRT RICE KRISPIE TREAT SHT,24.135069,8.666666666666666
ECL PAD SCOURING HD 4.5 X 10,24.135069,10.333333333333334
ECL BUCKET RED 3 QT SANI PAIL,24.135069,6.0
DSSRT FUNNEL CAKE FRIES,24.135069,2.0
DSSRT BD PROFITEROLE CHOUX,24.135069,63.666666666666664
ECL BUCKET RED 6 QT SANI PAIL,24.135069,3.3333333333333335
BAKEA DONUT CAKE APPLE CIDER,23.414194,25.666666666666668
BAKEA DANISH ROUND PLN 1.4 OZ,23.414194,3.0
BAKEA DANISH STRAWBERRY CHEESECAKE,23.414194,21.333333333333332
BAKEA CRUMBS GRAHAM CRACKER,23.414194,10.333333333333334
BAKEA DANISH SNAIL PLN P&B,23.414194,25.666666666666668
BAKEA DONUT CHOC CAKE 3 OZ,23.414194,0.0
BAKEA DONUT FRIED RING RSD,23.414194,67.66666666666667
BOX PIZZA 16X16X2 CORRGTD,22.957594,71.0
BOX WHITE 9.5X7.5X3.5,22.957594,6.333333333333333
BOX PIZZA SLCD INDV LG,22.957594,33.333333333333336
BOX PIZZA 9X9X1.5 CLAYBOARD WHTE,22.957594,13.333333333333334
BOX POPCORN 3OZ,22.957594,6.666666666666667
BREAD CRUMBS,22.957594,6.666666666666667
BOX PIZZA 14X7X1.5 CRRGTD,22.957594,0.0
$$ LLK SAUCE SRIRACHA MAYO,22.900654,2.6666666666666665
$$ MEIJI HELLO PANDA CHOCOLATE 7OZ,22.900654,89.33333333333333
$$ LOTTE CHOCO PIE,22.900654,4.333333333333333
$$ MEIJI CHOCOROOMS,22.900654,27.0
$$ LOTTE PEPERO WHITE COOKIE STICK,22.900654,3.6666666666666665
$$ LIFEWAY KEFIR STRAWBERRY LOW FAT,22.900654,41.333333333333336
$$ LOTTE PEPERO CHOCO STICK,22.900654,3.0
TRAVELER COFFEE 96OZ,22.584501,4.333333333333333
"TORTILLA TOSTADA 5.5""",22.584501,4.333333333333333
"TORTILLA FLOUR 6""",22.584501,89.33333333333333
"TORTILLA CORN WHIT 4.5"" KOSHER",22.584501,3.6666666666666665
"TORTILLA CORN BLUE 6""",22.584501,2.0
"TORTILLA CORN 6""",22.584501,10.333333333333334
"TORTILLA FLOUR 8""",22.584501,41.666666666666664
$$ MISS VICKIES SMKHSE BBQ,21.421034,29.666666666666668
$$ MISS VICKIES SPICY DILL PICKLE,21.421034,18.333333333333332
$$ MISS VICKIES SIMPLE SEA SALT,21.421034,35.666666666666664
$$ MILK ORG VANILLA 8OZ,21.421034,3.6666666666666665
$$ MISS VICKIES SEA SALT VINEGAR,21.421034,37.0
$$ MILK ORG CHOCOLATE 8OZ,21.421034,8.0
$$ MEIJI HELLO PANDA STRAWBERRY 7OZ,21.421034,27.666666666666668
$$ MEIJI HELLO PANDA VANILLA 7OZ,21.421034,18.333333333333332
LIQUOR BOURBON JIM BEAM,21.169846,2.3333333333333335
LIQUOR KIRSCHWASSER DEKUY,21.169846,0.0
LIQUOR KAHLUA,21.169846,0.0
LIQUOR RUM DARK MYERS,21.169846,3.6666666666666665
LIQUOR BRANDY CHRIS BROS,21.169846,49.0
LIQUOR GRAND MARNIER,21.169846,0.0
LIQUOR BEER YUENGLING CAN,21.169846,115.0
LIQUOR BOURBON OLD CROW,21.169846,0.0
VEG LENTILS DRIED KOSHER,20.80751,4.0
VEG PALM HEART WHL,20.80751,4.333333333333333
VEG PEAS BLACKEYE,20.80751,0.3333333333333333
VEG PEAS SPLIT YELLOW DRY,20.80751,1.0
VEG PEAS PIGEON GREEN,20.80751,1.6666666666666667
VEG PEAS CHICK,20.80751,134.33333333333334
VEG PEPPERS RED SLCD RSTD,20.80751,10.333333333333334
VEG FZN SPINACH LEAF IQF,20.80751,4.666666666666667
FISH SQUID FRESH RINGS,20.730473,0.0
FISH SALMON FILET 4OZ,20.730473,10.666666666666666
FISH SQUID FRESH,20.730473,0.0
FISH SHARK SKIN ON,20.730473,0.0
FISH COD/HADDOCK BRD 3OZ,20.730473,1.0
FISH COD/HADDOCK BEER BATTERED 2OZ,20.730473,107.66666666666667
FISH FRESH PLACEHOLDER,20.730473,0.0
"DAYDOTS FRI 2"" GREEN",20.592451,20.0
"DAYDOTS MON 1"" BLUE",20.592451,4.333333333333333
"DAYDOTS MON 2"" BLUE",20.592451,22.0
CRUST PINSA CLASSICA,20.592451,0.0
CROUTONS SEASONED,20.592451,87.33333333333333
"DAYDOTS FRI 1"" GREEN",20.592451,10.0
DAYDOT ALLERGEN WARNING LABEL 2X2,20.592451,0.0
CRUST PINSA SORRISO FOLDED,20.592451,0.0
DRESS DIJON HONEY MUSTARD,20.471535,8.333333333333334
DRESS MAYONNAISE DISP PACK,20.471535,31.666666666666668
DRESS ITALIAN GOLDEN,20.471535,22.0
DRESS FF ITALIAN,20.471535,2.3333333333333335
DRESS COLE SLAW,20.471535,3.0
DRESS FRENCH ORANGE,20.471535,3.0
DRESS CAESAR CRMY,20.471535,42.0
NUT PEANUT PB STOCK NAT,20.400146,1.6666666666666667
NUTELLA 3 KG,20.400146,55.0
NUT PEANUT PB STOCK HONEY,20.400146,30.333333333333332
NUT MIX TRAIL D DELIGHT,20.400146,3.3333333333333335
NUT PIGNOLI PINE NUTS,20.400146,0.6666666666666666
OATMEAL QUICK,20.400146,0.3333333333333333
OATMEAL REG ROLLED,20.400146,16.333333333333332
LINERS PAN 16X24.5 SINGLE USE,19.625717,14.666666666666666
LID FOR 24OZ SQUARE CNTR 2G0,19.625717,24.333333333333332
LID HOT 12/16/20OZ PACTIV,19.625717,56.0
LINERS PAN 16.75 X 12.25 MULTI USE,19.625717,9.333333333333334
LINER PAN NYLON FOR 1/4 & 1/3,19.625717,4.666666666666667
LID PLSTC SOUFFLE 4OZ (HOT),19.625717,9.666666666666666
LID PLSTC SOUFFLE 2OZ (HOT),19.625717,47.666666666666664
LINERS PAN 16.75X24.5 MULTI USE,19.625717,7.0
MILK EVAPORATED,18.612999,4.333333333333333
MIRIN,18.612999,5.666666666666667
MARINADE TANDOORI,18.612999,33.333333333333336
MARGARINE BULK,18.612999,41.333333333333336
MASK DISPOSABLE,18.612999,0.3333333333333333
LIQUOR WINE ZINFANDEL FRANZ,18.612999,0.0
LIQUOR WINE WHIT DRY FRANZ,18.612999,24.333333333333332
MENU CARD HOLDER 5 1/2 X 3 3/4,18.612999,34.0
$$ RHEECHUN RICE COOKED,18.471817,20.0
$$ RAMUNE BEV LYCHEE,18.471817,26.333333333333332
$$ REALSY IW PNUT BUTTER FILLED DATE,18.471817,6.333333333333333
$$ RIJUICE ORANGE YOU GLAD,18.471817,16.333333333333332
$$ RAMUNE BEV STRAWBERRY,18.471817,20.0
$$ RIJUICE A MILLION BUCKS,18.471817,18.0
$$ RIJUICE GINGER TURMERIC 2 OZ,18.471817,19.333333333333332
$$ RAMUNE BEV PINEAPPLE,18.471817,17.333333333333332
TEA TEAV CHAI CLASSIC,18.358465,15.333333333333334
TEA TEAV MODERN EARL GREY,18.358465,22.333333333333332
TEA TEAV ENGLISH BREAKFAST,18.358465,18.333333333333332
TEA TEAV GREEN (ZEN) ICED 1.25OZ,18.358465,8.0
TEA TEAV CHAMOMILE BLUSH,18.358465,18.666666666666668
TEA TEAV HARMONIC MINT,18.358465,25.0
TEA TEAV GINGER PEACH GREEN,18.358465,18.666666666666668
$$ QUAKER INST OATMEAL IQO EX MAPL BRWN,17.964468,8.333333333333334
$$ PROPEL PWDR BERRY,17.964468,1.6666666666666667
$$ PRINGLES SALT & VINEGAR 2.5OZ,17.964468,22.666666666666668
$$ PRINGLES SOUR CRM & ONION 5.57OZ,17.964468,27.0
$$ PRINGLES SOUR CHEDDAR 2.38OZ,17.964468,21.0
$$ PRINGLES SOUR CRM & ONION 2.38OZ,17.964468,38.666666666666664
$$ PROPEL PWDR KIWI STRAWBERRY,17.964468,1.6666666666666667
$$ PRINGLES ORIGINAL 5.26OZ,17.964468,26.333333333333332
$$ PRINGLES HOT ONES CALIENTES VERDE,17.964468,8.333333333333334
$$ PRINGLES MINGLES WHIT CHED RANCH,17.964468,3.0
$$ PRINGLES MINGLES CHED SOUR CREAM,17.964468,4.0
$$ PRINGLES PIZZA 2.5OZ,17.964468,14.0
$$ RAMUNE BEV BLUE HAWAIIAN,17.964468,22.0
$$ PRINGLES HOT ONES CALIENTES ROJO,17.964468,10.666666666666666
$$ PRINGLES ORIGINAL 2.38OZ,17.964468,43.666666666666664
CLNR ECL TRUPOWER,17.744623,4.0
CLNR ECL TRUPOWER RINSE ADD HD,17.744623,0.0
CLNR ECL TRUPOWER RINSE ADD AP 4-1GAL,17.744623,1.3333333333333333
CLNR ECL SOLITAIRE,17.744623,0.0
CLNR ECL SOLID METAL PRO,17.744623,3.6666666666666665
CLNR ECL WASH & WALK,17.744623,23.0
CLNR ECL SMRTPWR RNSE ALL PUR,17.744623,20.333333333333332
CLNR ECL SOLID POWER XL,17.744623,100.0
PC DRESS RANCH GARDEN,16.902182,38.0
PC DRESS ITALIAN GOLDEN,16.902182,22.333333333333332
PC JELLY STRAWBERRY JAM,16.902182,14.333333333333334
PC SAUCE HONEY HOT WING,16.902182,18.0
PC SAUCE DIPPING SWT & SOUR,16.902182,10.333333333333334
PC PEANUT BUTTER 0.75OZ,16.902182,18.333333333333332
PC DRESS MAYONNAISE,16.902182,9.333333333333334
PC HONEY,16.902182,21.333333333333332
PC DRESS VIN BALSAMIC,16.902182,14.666666666666666
PC JELLY GRAPE,16.902182,11.666666666666666
PC SAUCE CATSUP,16.902182,7.0
PC SAUCE DIPPING MUSTARD HONEY,16.902182,18.333333333333332
PC SAUCE DIPPING BUFFALO,16.902182,17.333333333333332
PC SAUCE DIPPING BARBEQUE,16.902182,38.666666666666664
CAP RED CREW LDR,16.891058,2.6666666666666665
CAP PURPLE NUTRITION,16.891058,0.0
CCARE VGTN CHIX BREASTS BRD,16.891058,0.3333333333333333
CAP UPDH BEANIE BLK,16.891058,78.33333333333333
CAP WHITE SCH/OFF,16.891058,0.0
CAPERS NON PAREIL,16.891058,0.6666666666666666
CCARE BEEF MEATBALL .5OZ,16.891058,3.3333333333333335
CAP TRUCKERS HFS,16.891058,33.333333333333336
SPICE ROSEMARY WHL,16.856813,1.6666666666666667
SPICE SALT KOSHER,16.856813,12.0
SPICE SALT COOKING,16.856813,24.333333333333332
SPICE SHICHIMI TOGARASHI (NANAMI),16.856813,16.0
SPICE SESAME SEED WHIT,16.856813,1.6666666666666667
SPICE SAGE GROUND DALMATION,16.856813,0.6666666666666666
SPICE TACO SEASONING,16.856813,88.0
SPICE SESAME SEED BLACK,16.856813,1.3333333333333333
# CORNSTARCH BULK,16.740625,18.333333333333332
# CRMRY BOWL 6 OZ WHITE SQUAT COMPOST,16.740625,32.666666666666664
# CRMRY CONE CAKE JACKETED,16.740625,19.666666666666668
